trimestre,nomeBandeira,nomeFuncao,modalidade,qtdCartoesEmitidos,qtdCartoesAtivos
20234,VISA,Débito,Puro,2028695,1190771
20251,American Express,Crédito,Puro,302476,228566
20242,Elo,Crédito,Puro,3137258,1933287
20242,Elo,Crédito,Puro,28306,11255
20242,MasterCard,Crédito,Puro,78318128,18256730
20244,MasterCard,Crédito,Híbrido,44598,31797
20251,MasterCard,Crédito,Puro,2769865,851127
20234,VISA,Crédito,Puro,30924160,12170392
20244,MasterCard,Débito,Co-branded,125335,13711
20243,MasterCard,Crédito,Co-branded,5550842,1449346
20234,Elo,Pré-Pago,Co-branded,4721,381
20243,MasterCard,Pré-Pago,Puro,605127,233934
20241,VISA,Crédito,Puro,2916230,1721092
20241,MasterCard,Débito,Puro,526519,321865
20242,MasterCard,Pré-Pago,Puro,3894245,888244
20242,MasterCard,Pré-Pago,Puro,503101,196710
20242,MasterCard,Crédito,Puro,90425923,45804351
20251,Elo,Pré-Pago,Puro,505463,494036
20242,Bandeira própria,Crédito,Puro,145807,30023
20243,Bandeira própria,Crédito,Híbrido,662890,291147
20243,MasterCard,Crédito,Puro,7830628,3369019
20242,VISA,Pré-Pago,Puro,1806222,172732
20234,MasterCard,Crédito,Co-branded,411767,304893
20244,MasterCard,Crédito,Híbrido,44416,21702
20243,VISA,Crédito,Co-branded,381012,343686
20234,VISA,Crédito,Co-branded,7533262,5329415
20244,MasterCard,Débito,Co-branded,298239,29249
20251,MasterCard,Pré-Pago,Puro,696047,252832
20244,Elo,Crédito,Puro,25910,13879
20242,VISA,Crédito,Híbrido,9056047,3575179
20251,MasterCard,Crédito,Co-branded,11875908,173415
20251,MasterCard,Pré-Pago,Puro,10695024,4582453
20242,Elo,Pré-Pago,Puro,341064,329588
20242,Outras,Débito,Puro,707,281
20244,VISA,Pré-Pago,Puro,121,3
20242,VISA,Crédito,Híbrido,1310589,732524
20251,VISA,Pré-Pago,Puro,21221,1913
20241,Bandeira própria,Crédito,Puro,141059,31522
20242,VISA,Pré-Pago,Puro,26522361,7666478
20241,VISA,Débito,Co-branded,498891,31821
20244,MasterCard,Débito,Co-branded,30,1
20244,Elo,Débito,Puro,176601222,27553076
20241,MasterCard,Débito,Co-branded,761173,97610
20243,MasterCard,Crédito,Híbrido,4765811,4194224
20251,MasterCard,Crédito,Co-branded,17,5
20242,MasterCard,Débito,Puro,2024059,450298
20243,Bandeira própria,Crédito,Co-branded,9538504,1576844
20251,Outras,Débito,Puro,103,94
20251,MasterCard,Crédito,Puro,9123292,3733708
20244,American Express,Crédito,Co-branded,36591,29642
20234,MasterCard,Crédito,Híbrido,367270,260476
20251,VISA,Crédito,Puro,35766395,14076338
20242,MasterCard,Débito,Co-branded,30,5
20251,MasterCard,Crédito,Puro,86361502,18502481
20241,MasterCard,Débito,Puro,862102,461500
20244,Elo,Crédito,Co-branded,841005,122503
20234,Elo,Pré-Pago,Co-branded,1275325,1017444
20244,VISA,Débito,Puro,14212736,7295607
20243,MasterCard,Crédito,Híbrido,526584,358497
20243,MasterCard,Débito,Co-branded,108459,17953
20242,VISA,Crédito,Puro,9534700,7168478
20241,American Express,Crédito,Puro,28114,18592
20241,VISA,Crédito,Híbrido,37698,10000
20234,MasterCard,Crédito,Puro,6533470,2980056
20242,Bandeira própria,Pré-Pago,Puro,1095365,1069178
20244,MasterCard,Crédito,Co-branded,5509384,1384533
20242,Elo,Pré-Pago,Puro,17903154,145491
20242,MasterCard,Crédito,Puro,6574505,1816694
20244,Elo,Pré-Pago,Puro,19181313,139024
20244,VISA,Crédito,Híbrido,1356191,743305
20234,MasterCard,Crédito,Puro,18832918,13395632
20244,American Express,Crédito,Puro,181,104
20242,Elo,Crédito,Puro,3843060,2250936
20244,American Express,Pré-Pago,Puro,4,2
20242,Elo,Pré-Pago,Puro,6770,0
20234,Elo,Pré-Pago,Puro,41742877,5198815
20243,MasterCard,Crédito,Híbrido,42940,21665
20241,VISA,Crédito,Híbrido,541138,320405
20241,VISA,Pré-Pago,Puro,16105337,4010687
20243,Elo,Pré-Pago,Puro,2215653,781
20243,Outras,Débito,Puro,707,431
20241,Elo,Pré-Pago,Puro,16942490,157531
20241,MasterCard,Crédito,Puro,75276509,18828449
20241,MasterCard,Crédito,Puro,20232746,14250415
20243,MasterCard,Crédito,Híbrido,29688,19238
20244,VISA,Crédito,Co-branded,19972671,17801383
20244,MasterCard,Crédito,Puro,22415560,15338196
20243,VISA,Pré-Pago,Puro,1495852,172352
20241,VISA,Crédito,Híbrido,1307424,741504
20243,Elo,Pré-Pago,Puro,391934,380107
20243,VISA,Débito,Puro,13801946,7536410
20251,VISA,Débito,Puro,3103077,1088826
20234,VISA,Crédito,Puro,2938164,1734645
20251,MasterCard,Débito,Co-branded,32835202,7874149
20243,MasterCard,Débito,Co-branded,28372434,7600198
20244,Outras,Débito,Puro,110,110
20242,MasterCard,Crédito,Puro,7130821,5169399
20244,Bandeira própria,Crédito,Puro,7059222,2632890
20251,MasterCard,Débito,Puro,1050595,372791
20234,Elo,Crédito,Co-branded,125,29
20251,MasterCard,Crédito,Híbrido,596107,397735
20234,MasterCard,Pré-Pago,Puro,11171812,791760
20251,VISA,Crédito,Co-branded,416679,363647
20234,MasterCard,Débito,Puro,494388,303693
20242,VISA,Débito,Puro,10410868,5087609
20234,VISA,Crédito,Puro,7183972,4793151
20251,VISA,Crédito,Co-branded,425431,389941
20251,Hipercard,Crédito,Puro,396,15
20244,VISA,Pré-Pago,Puro,83876762,16691826
20241,Elo,Débito,Híbrido,144033,90123
20241,VISA,Crédito,Puro,2203028,1002354
20234,MasterCard,Débito,Co-branded,1285880,120209
20242,Elo,Pré-Pago,Puro,3938650,2794442
20234,VISA,Pré-Pago,Puro,37052681,13412291
20241,MasterCard,Débito,Puro,1961269,443005
20244,MasterCard,Pré-Pago,Puro,64367438,31090715
20244,VISA,Crédito,Puro,8646678,6309881
20243,MasterCard,Pré-Pago,Puro,14129891,856989
20244,Elo,Pré-Pago,Co-branded,2320243,1633220
20241,American Express,Crédito,Co-branded,33530,26770
20234,Elo,Crédito,Puro,185787,120480
20244,MasterCard,Débito,Puro,1732038,327460
20234,MasterCard,Crédito,Híbrido,6395,5216
20251,MasterCard,Débito,Puro,1205972,198821
20234,Bandeira própria,Débito,Puro,20920,11805
20244,VISA,Crédito,Híbrido,632097,360663
20243,MasterCard,Crédito,Puro,82272788,18896587
20251,VISA,Pré-Pago,Puro,17655786,3307365
20234,MasterCard,Débito,Co-branded,21388302,7112478
20241,Elo,Débito,Puro,989310,412491
20251,Elo,Pré-Pago,Puro,251830,200777
20243,MasterCard,Crédito,Co-branded,308460,10128
20242,VISA,Débito,Puro,174781226,42712377
20234,American Express,Crédito,Puro,8,8
20244,Bandeira própria,Pré-Pago,Puro,2212142,2151146
20234,MasterCard,Débito,Puro,1840152,431006
20234,MasterCard,Crédito,Híbrido,11157465,2212838
20244,Elo,Crédito,Híbrido,9770,5534
20244,MasterCard,Crédito,Puro,8299752,5992926
20242,VISA,Crédito,Híbrido,7080947,2682131
20242,American Express,Crédito,Puro,315511,195772
20251,MasterCard,Pré-Pago,Puro,4115208,873127
20251,VISA,Débito,Puro,225274279,50328520
20242,VISA,Crédito,Puro,8308992,5399906
20244,VISA,Crédito,Puro,9429213,5938240
20242,MasterCard,Débito,Puro,66231372,42596281
20243,MasterCard,Débito,Co-branded,262096,29895
20243,Hipercard,Crédito,Puro,11,3
20243,VISA,Crédito,Híbrido,24906,9289
20242,MasterCard,Crédito,Híbrido,12795,10206
20244,MasterCard,Crédito,Co-branded,1095481,15137
20234,Bandeira própria,Crédito,Híbrido,664263,301480
20251,MasterCard,Débito,Puro,73432487,11131606
20251,VISA,Crédito,Puro,10087134,6220591
20251,MasterCard,Crédito,Híbrido,6994472,2372103
20251,Elo,Pré-Pago,Puro,77341,71
20234,MasterCard,Pré-Pago,Puro,2115975,135686
20234,Elo,Crédito,Puro,3368039,2118186
20251,MasterCard,Crédito,Co-branded,249248,9360
20241,American Express,Crédito,Puro,1,1
20251,American Express,Pré-Pago,Puro,39,10
20243,Elo,Pré-Pago,Puro,18555762,102515
20244,MasterCard,Crédito,Híbrido,4835764,4126303
20242,VISA,Crédito,Co-branded,496722,447125
20234,VISA,Crédito,Co-branded,12317259,3904610
20251,Elo,Crédito,Puro,27029,15237
20241,VISA,Crédito,Co-branded,523822,478581
20241,Elo,Pré-Pago,Co-branded,4721,330
20234,MasterCard,Crédito,Co-branded,1094824,14915
20234,MasterCard,Crédito,Co-branded,7299983,1761849
20243,Outras,Débito,Puro,4127695,1666862
20241,Elo,Crédito,Co-branded,18,1
20251,Elo,Crédito,Puro,2537231,1756480
20243,American Express,Crédito,Puro,165,165
20243,VISA,Crédito,Co-branded,18464634,16316708
20243,MasterCard,Crédito,Co-branded,1225524,954697
20241,Elo,Crédito,Puro,540954,335507
20242,MasterCard,Crédito,Puro,5660226,554759
20251,VISA,Crédito,Puro,9121671,6553463
20243,VISA,Crédito,Puro,3215232,1783436
20241,VISA,Débito,Co-branded,261849,261849
20241,MasterCard,Pré-Pago,Puro,3703782,2320596
20242,American Express,Crédito,Co-branded,33283,25617
20244,MasterCard,Crédito,Puro,8448531,3520960
20242,Elo,Crédito,Puro,261863,223376
20241,Elo,Pré-Pago,Puro,4102524,2233
20243,VISA,Débito,Puro,10331983,5030414
20241,VISA,Pré-Pago,Puro,1298726,491251
20234,Elo,Crédito,Puro,280797,241542
20242,MasterCard,Crédito,Híbrido,481775,338178
20243,VISA,Débito,Puro,5829503,2968097
20234,MasterCard,Crédito,Co-branded,1076640,770466
20241,Elo,Crédito,Puro,3507806,2123509
20244,VISA,Crédito,Co-branded,454339,398306
20243,VISA,Crédito,Co-branded,13086818,3898570
20241,MasterCard,Crédito,Co-branded,5547008,1562198
20241,Outras,Débito,Puro,357165,33273
20241,MasterCard,Crédito,Puro,1835988,967252
20242,VISA,Pré-Pago,Puro,68105009,14374131
20243,VISA,Crédito,Co-branded,353,332
20251,VISA,Pré-Pago,Puro,90240629,17568747
20243,Bandeira própria,Débito,Puro,22027,9333
20251,VISA,Pré-Pago,Puro,41,25
20242,Elo,Débito,Puro,667957,555503
20234,Elo,Crédito,Puro,9185158,3329497
20241,Bandeira própria,Pré-Pago,Puro,744380,744379
20243,MasterCard,Crédito,Co-branded,46315696,24423009
20244,MasterCard,Crédito,Co-branded,1289283,1031820
20243,MasterCard,Débito,Puro,915143,447611
20234,VISA,Pré-Pago,Puro,15482331,4045034
20242,Elo,Crédito,Co-branded,1144484,540729
20251,American Express,Crédito,Puro,567,334
20251,VISA,Pré-Pago,Puro,24320182,6680001
20251,MasterCard,Débito,Co-branded,411347,108202
20243,American Express,Crédito,Puro,495769,389063
20241,MasterCard,Crédito,Híbrido,4382003,1559146
20234,MasterCard,Crédito,Co-branded,36419916,16081813
20243,MasterCard,Crédito,Puro,5714161,635124
20242,VISA,Débito,Híbrido,441373,30517
20244,Outras,Débito,Puro,107423,107423
20251,VISA,Débito,Híbrido,441424,17793
20243,VISA,Pré-Pago,Puro,10752,330
20251,MasterCard,Débito,Puro,401600,269408
20243,VISA,Crédito,Puro,5328961,1197719
20234,MasterCard,Débito,Puro,1597863,805445
20243,Elo,Débito,Puro,1098446,380847
20241,Bandeira própria,Crédito,Co-branded,6470667,1249165
20241,American Express,Crédito,Co-branded,18037,15452
20244,Elo,Débito,Puro,629145,513171
20234,Outras,Débito,Puro,179380,138878
20243,MasterCard,Débito,Puro,39769971,12379747
20243,Elo,Débito,Puro,658048,536200
20241,MasterCard,Pré-Pago,Puro,11168979,689593
20241,VISA,Crédito,Puro,638024,358295
20243,Elo,Pré-Pago,Co-branded,2108524,1501557
20243,MasterCard,Débito,Co-branded,30,2
20242,VISA,Crédito,Híbrido,36397,9769
20251,MasterCard,Crédito,Híbrido,11450157,1967746
20242,Elo,Crédito,Híbrido,14716,4633
20244,VISA,Pré-Pago,Puro,17611496,3641842
20241,Hipercard,Crédito,Puro,11,3
20251,MasterCard,Crédito,Co-branded,56818093,28653776
20251,VISA,Crédito,Co-branded,13734819,4084371
20244,Elo,Pré-Pago,Puro,6770,0
20244,MasterCard,Crédito,Puro,85148832,18770850
20251,MasterCard,Crédito,Puro,1123615,968830
20251,MasterCard,Pré-Pago,Puro,2291447,119107
20244,MasterCard,Débito,Puro,72230621,41970005
20241,American Express,Crédito,Puro,59469,41925
20234,Bandeira própria,Crédito,Co-branded,8935036,1919541
20244,VISA,Crédito,Puro,35369555,14042267
20234,MasterCard,Crédito,Híbrido,45016,26738
20251,VISA,Crédito,Híbrido,673079,386043
20251,MasterCard,Pré-Pago,Puro,66352584,31086176
20241,MasterCard,Crédito,Co-branded,308356,7701
20234,MasterCard,Débito,Co-branded,43,8
20241,VISA,Pré-Pago,Puro,38737541,14646677
20234,Elo,Crédito,Puro,21534,8793
20241,VISA,Crédito,Co-branded,12557528,3820781
20244,MasterCard,Débito,Puro,939375,377449
20242,Elo,Débito,Puro,203348580,36332069
20242,VISA,Crédito,Puro,31516726,12634933
20242,VISA,Crédito,Puro,8641378,6320263
20243,MasterCard,Crédito,Co-branded,519469,405473
20244,VISA,Crédito,Puro,3345522,1837766
20242,VISA,Crédito,Puro,658358,365254
20241,American Express,Crédito,Puro,516950,409673
20244,MasterCard,Pré-Pago,Puro,3302363,655561
20244,VISA,Crédito,Co-branded,6281337,399480
20242,MasterCard,Crédito,Co-branded,470241,369048
20241,MasterCard,Crédito,Puro,6876312,2207788
20244,VISA,Crédito,Puro,10206758,7378427
20244,Hipercard,Crédito,Puro,397,15
20242,Elo,Pré-Pago,Co-branded,2078,312
20234,MasterCard,Crédito,Puro,87682277,48399160
20251,MasterCard,Débito,Co-branded,1273279,64985
20241,MasterCard,Crédito,Puro,7020535,3134297
20242,VISA,Débito,Puro,1981457,728906
20234,MasterCard,Crédito,Puro,71889409,19044593
20241,Elo,Crédito,Puro,184620,96660
20251,VISA,Crédito,Híbrido,22089,8501
20243,Elo,Pré-Pago,Puro,6770,0
20243,MasterCard,Crédito,Híbrido,5829416,2108953
20234,American Express,Crédito,Puro,39126,30585
20251,Elo,Débito,Puro,613577,512374
20244,VISA,Débito,Co-branded,224762,202286
20241,VISA,Crédito,Puro,22676154,12128360
20251,MasterCard,Débito,Co-branded,175070,42503
20251,MasterCard,Crédito,Puro,23284907,15779927
20241,MasterCard,Crédito,Híbrido,41340,22688
20242,Bandeira própria,Crédito,Co-branded,6729631,1302874
20234,MasterCard,Crédito,Puro,7227888,2510847
20242,Elo,Crédito,Puro,270120,248100
20234,VISA,Crédito,Híbrido,1244067,711755
20251,VISA,Pré-Pago,Co-branded,44230,508
20244,Outras,Crédito,Puro,966527,430452
20241,VISA,Débito,Puro,2909,396
20251,MasterCard,Pré-Pago,Puro,4518025,1013899
20241,VISA,Crédito,Puro,9378110,7153916
20243,VISA,Pré-Pago,Puro,3833787,40
20242,VISA,Pré-Pago,Puro,16716665,3954387
20241,Elo,Débito,Puro,685207,571040
20241,VISA,Débito,Híbrido,440900,34174
20242,American Express,Crédito,Puro,58914,42201
20244,Elo,Pré-Pago,Puro,452285,440347
20243,Hipercard,Crédito,Puro,296380,277375
20243,Bandeira própria,Crédito,Puro,6730265,2554129
20251,VISA,Débito,Híbrido,84283,80669
20251,Elo,Pré-Pago,Puro,1953834,1446336
20234,MasterCard,Pré-Pago,Puro,55774447,30670981
20251,Bandeira própria,Crédito,Puro,150141,31512
20244,MasterCard,Débito,Puro,410752,271763
20251,American Express,Crédito,Puro,494942,399474
20234,VISA,Débito,Puro,14298337,7976957
20241,VISA,Crédito,Híbrido,7059743,2831634
20243,Bandeira própria,Crédito,Puro,22027,9333
20242,MasterCard,Débito,Puro,901002,466261
20244,American Express,Crédito,Puro,57735,43088
20234,MasterCard,Débito,Puro,39474953,12779674
20243,MasterCard,Pré-Pago,Puro,2194556,84360
20241,VISA,Débito,Puro,14026453,7650212
20244,Outras,Débito,Puro,4129391,1668714
20234,VISA,Crédito,Puro,1964688,1018641
20241,Bandeira própria,Crédito,Puro,17797,5783
20242,Elo,Crédito,Puro,525980,341125
20242,MasterCard,Crédito,Híbrido,11311387,2449566
20243,Hipercard,Crédito,Puro,396,15
20241,Elo,Crédito,Co-branded,1015973,500472
20234,Elo,Débito,Puro,208475054,41234301
20242,Bandeira própria,Crédito,Puro,23660,8316
20241,MasterCard,Crédito,Co-branded,40187003,17933115
20242,American Express,Crédito,Puro,35545,20900
20251,MasterCard,Débito,Puro,77919727,42558300
20234,VISA,Pré-Pago,Puro,1007396,315415
20242,Hipercard,Crédito,Puro,398,15
20251,Elo,Pré-Pago,Puro,6770,0
20234,VISA,Débito,Puro,10324423,5291865
20241,MasterCard,Pré-Pago,Puro,2234262,154077
20241,Elo,Pré-Pago,Puro,41983922,2782256
20242,VISA,Débito,Co-branded,298979,269081
20243,Elo,Crédito,Co-branded,1256911,576024
20243,Outras,Crédito,Puro,1049958,236893
20241,VISA,Crédito,Híbrido,24596,19702
20242,VISA,Crédito,Co-branded,12822680,3937793
20251,MasterCard,Crédito,Híbrido,23875909,7521184
20234,MasterCard,Pré-Pago,Puro,3955375,1537702
20244,Elo,Débito,Híbrido,193313,109267
20251,VISA,Débito,Puro,1468947,882599
20242,Bandeira própria,Crédito,Híbrido,663861,295470
20251,Elo,Débito,Puro,175554057,26029694
20242,MasterCard,Débito,Puro,547983,330578
20243,American Express,Crédito,Co-branded,16132,13153
20241,MasterCard,Crédito,Co-branded,11881770,195919
20242,Elo,Crédito,Puro,9750700,3373192
20242,VISA,Pré-Pago,Puro,8563,231
20242,VISA,Crédito,Híbrido,28540,23071
20241,Elo,Débito,Puro,207464482,38589347
20241,MasterCard,Crédito,Co-branded,425724,332417
20234,VISA,Pré-Pago,Puro,1739585,176816
20243,MasterCard,Crédito,Híbrido,21779528,7390968
20243,MasterCard,Crédito,Co-branded,11,1
20244,VISA,Pré-Pago,Puro,1543262,170751
20234,MasterCard,Débito,Puro,63208977,40922006
20243,MasterCard,Crédito,Co-branded,1095377,15092
20244,MasterCard,Crédito,Puro,97579022,45941743
20242,VISA,Débito,Co-branded,559417,34184
20251,VISA,Pré-Pago,Puro,14915,0
20251,MasterCard,Crédito,Híbrido,68495,50330
20243,VISA,Pré-Pago,Puro,1682123,559847
20234,VISA,Crédito,Puro,620387,357165
20242,VISA,Crédito,Puro,2868434,898660
20243,VISA,Débito,Puro,2230894,794448
20243,Elo,Crédito,Co-branded,844035,150276
20234,VISA,Débito,Puro,156658460,39773134
20243,Elo,Crédito,Puro,3940827,2295667
20241,VISA,Débito,Puro,1822473,671176
20242,MasterCard,Pré-Pago,Puro,9587399,4330983
20242,Elo,Pré-Pago,Puro,3692755,1320
20234,VISA,Débito,Co-branded,27769,22439
20251,VISA,Débito,Co-branded,260842,234758
20241,Bandeira própria,Crédito,Híbrido,664339,298065
